version 2
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 56 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1$$Lambda+0x000001bf34384f80
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector detectUnsupportedFileSystems ()Ljava/util/stream/Stream; 24 <appendix> argL0 ; # org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector$$Lambda+0x000001bf34384d48
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector detectUnsupportedFileSystems ()Ljava/util/stream/Stream; 14 <appendix> argL0 ; # org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector$$Lambda+0x000001bf34384b00
instanceKlass net/rubygrapefruit/platform/internal/FileSystemList$DefaultCaseSensitivity
instanceKlass net/rubygrapefruit/platform/internal/DefaultFileSystemInfo
instanceKlass net/rubygrapefruit/platform/file/FileSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixFileSystemFunctions
instanceKlass net/rubygrapefruit/platform/file/CaseSensitivity
instanceKlass net/rubygrapefruit/platform/internal/FileSystemList
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/FileSystemWatchingStatistics
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildStarted (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/watch/vfs/WatchLogging;Lorg/gradle/internal/operations/BuildOperationRunner;)Z 28 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000001bf343833a8
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec
instanceKlass org/gradle/api/internal/file/RelativePathSpec
instanceKlass org/gradle/api/internal/file/pattern/AnythingMatcher
instanceKlass org/gradle/api/internal/file/pattern/FixedPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasSuffixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasPrefixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasPrefixAndSuffixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/AnyWildcardPatternStep
instanceKlass org/gradle/api/internal/file/pattern/PatternStep
instanceKlass org/gradle/api/internal/file/pattern/PatternStepFactory
instanceKlass org/gradle/api/internal/file/pattern/FixedStepPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/GreedyPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/EndOfPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/PatternMatcher
instanceKlass org/gradle/api/internal/file/pattern/PathMatcher
instanceKlass org/gradle/api/internal/file/pattern/PatternMatcherFactory
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$1
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$SpecKey
instanceKlass  @bci org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 23 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor$$Lambda+0x000001bf3437a798
instanceKlass org/gradle/initialization/buildsrc/BuildSrcDetector
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem updateRootUnderLock (Ljava/util/function/UnaryOperator;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000001bf3437a378
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem registerWatchableHierarchy (Ljava/io/File;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000001bf3437a120
instanceKlass java/util/function/UnaryOperator
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleController
instanceKlass org/gradle/configurationcache/VintageBuildTreeWorkController
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkController
instanceKlass org/gradle/internal/buildtree/IntermediateBuildActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/BuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$3
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$2
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Result
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Details
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkExecutor
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor$1
instanceKlass org/gradle/operations/lifecycle/RunRequestedWorkBuildOperationType$Details
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34377c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34377800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34377400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34377000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34376c00
instanceKlass org/gradle/internal/operations/BuildOperationQueue
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueueFactory
instanceKlass org/gradle/internal/operations/BuildOperationQueue$QueueWorker
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34376800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34376400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34376000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34375c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34375800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34375400
instanceKlass org/gradle/execution/SelectedTaskExecutionAction
instanceKlass org/gradle/execution/DryRunBuildExecutionAction
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor
instanceKlass org/gradle/internal/build/DefaultBuildWorkPreparer
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverterRegistry$MissingToPlannedNodeConverter
instanceKlass org/gradle/execution/plan/ExecutionPlan
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34375000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34374c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34374800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34374400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34374000
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$GraphWithEmptyEdges
instanceKlass org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl
instanceKlass org/gradle/internal/graph/DirectedGraphWithEdgeValues
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker
instanceKlass org/gradle/internal/graph/DirectedGraph
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependencyResolveContext
instanceKlass org/gradle/api/internal/tasks/TaskDependencyResolveContext
instanceKlass org/gradle/api/internal/artifacts/transform/ToPlannedTransformStepConverter
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$TaskIdentity
instanceKlass org/gradle/internal/taskgraph/NodeIdentity
instanceKlass org/gradle/execution/plan/PlannedNodeInternal
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedNode
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory <init> (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/composite/internal/BuildTreeWorkGraphController;Lorg/gradle/execution/plan/NodeValidator;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchies;)V 43 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$$Lambda+0x000001bf3436b688
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3436ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3436a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3436a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3436a000
instanceKlass org/gradle/execution/plan/SingleFileTreeElementMatcher
instanceKlass org/gradle/internal/collect/PersistentList
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy
instanceKlass org/gradle/internal/build/BuildModelLifecycleListener
instanceKlass org/gradle/BuildResult
instanceKlass org/gradle/execution/plan/BuildWorkPlan
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController
instanceKlass org/gradle/internal/work/DefaultSynchronizer
instanceKlass org/gradle/internal/model/StateTransitionController$CurrentState
instanceKlass org/gradle/internal/model/StateTransitionController
instanceKlass org/gradle/api/internal/artifacts/DefaultBuildIdentifier
instanceKlass org/gradle/internal/model/StateTransitionController$State
instanceKlass org/gradle/initialization/VintageBuildModelController
instanceKlass org/gradle/initialization/DefaultTaskExecutionPreparer
instanceKlass org/gradle/execution/EntryTaskSelector$Context
instanceKlass org/gradle/execution/TaskNameResolvingBuildTaskScheduler
instanceKlass org/gradle/execution/DefaultTasksBuildTaskScheduler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34369c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34369800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34369400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34369000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34368c00
instanceKlass  @bci org/gradle/execution/selection/DefaultBuildTaskSelector relativeToBuild (Lorg/gradle/internal/build/BuildState;)Lorg/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector; 2 <appendix> member <vmtarget> ; # org/gradle/execution/selection/DefaultBuildTaskSelector$$Lambda+0x000001bf34366c08
instanceKlass org/gradle/execution/commandline/CommandLineTaskConfigurer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34368800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34368400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34368000
instanceKlass org/gradle/api/internal/tasks/options/OptionValueNotationParserFactory
instanceKlass org/gradle/initialization/DefaultSettingsPreparer
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34365c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34365800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34365400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34365000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34364c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34364800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34364400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34364000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34363c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34363800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34363400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34363000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34362c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34362800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34362400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34362000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001bf34361c00
instanceKlass org/gradle/api/initialization/dsl/ScriptHandler
instanceKlass org/gradle/configuration/DefaultInitScriptProcessor
instanceKlass org/gradle/initialization/SettingsFactory
instanceKlass org/gradle/initialization/ScriptEvaluatingSettingsProcessor
instanceKlass org/gradle/initialization/SettingsEvaluatedCallbackFiringSettingsProcessor
instanceKlass org/gradle/initialization/RootBuildCacheControllerSettingsProcessor
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34361800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34361400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34361000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34360c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34360800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34360400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34360000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3435bc00
instanceKlass org/gradle/internal/resource/TextResource
instanceKlass org/gradle/internal/resource/DefaultTextFileResourceLoader
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/UnknownProjectFinder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3435b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3435b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3435b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3435ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3435a800
instanceKlass org/gradle/api/internal/initialization/DefaultBuildLogicBuilder
instanceKlass org/gradle/groovy/scripts/internal/ScriptSourceListener
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$1
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$ProviderInstantiator
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector
instanceKlass org/gradle/groovy/scripts/Transformer
instanceKlass org/gradle/groovy/scripts/internal/StatementTransformer
instanceKlass org/gradle/configuration/project/DefaultCompileOperationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3435a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3435a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34359c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34359800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34359400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34359000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34358c00
instanceKlass  @bci org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy_Decorated$$Lambda+0x000001bf34316230
instanceKlass org/gradle/plugin/use/PluginId
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap getCacheScope (Ljava/lang/Class;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap$$Lambda+0x000001bf34357160
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy
instanceKlass org/gradle/plugin/internal/PluginUsePluginServiceRegistry$BuildScopeServices$1
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositories
instanceKlass org/gradle/api/artifacts/dsl/RepositoryHandler
instanceKlass org/gradle/api/artifacts/ArtifactRepositoryContainer
instanceKlass org/gradle/api/NamedDomainObjectList
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34358800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34358400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34358000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34353c00
instanceKlass  @bci org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver$$Lambda+0x000001bf34315328
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34353800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34353400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34353000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34352c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34352800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34352400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34352000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34351c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34351800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34351400
instanceKlass org/gradle/api/internal/artifacts/Module
instanceKlass org/gradle/internal/service/scopes/BuildScopeServices$DependencyMetaDataProviderImpl
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices
instanceKlass org/gradle/api/internal/plugins/PluginImplementation
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$1
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier
instanceKlass org/gradle/api/internal/initialization/AbstractClassLoaderScope
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderId
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin
instanceKlass org/gradle/initialization/ClassLoaderScopeId
instanceKlass org/gradle/initialization/DefaultClassLoaderScopeRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34351000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34350c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34350800
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$ClassLoaderSpec
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$PluginResult
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34350400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34350000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3434bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3434b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3434b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3434b000
instanceKlass org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/autoapply/DefaultAutoAppliedPluginHandler
instanceKlass org/gradle/plugin/management/internal/autoapply/InjectedAutoAppliedPluginRegistry
instanceKlass org/gradle/groovy/scripts/internal/BuildScopeInMemoryCachingScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/ScriptCompiler
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/ScriptRunner
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory
instanceKlass org/gradle/internal/scripts/ScriptExecutionListener
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler$1
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Result
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler
instanceKlass org/gradle/internal/execution/UnitOfWork
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3434ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3434a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3434a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3434a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34349c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34349800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34349400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34349000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34348c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34348800
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$TransparentFileAccess
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 264 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001bf3434c418
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider createCacheCleanupStrategy (Lorg/gradle/internal/file/FileAccessTimeJournal;ILorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/cache/CacheCleanupStrategy; 17 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$$Lambda+0x000001bf3434c1f8
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34348400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34348000
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry entriesFrom (Ljava/util/Collection;)Ljava/util/List; 6 <appendix> argL0 ; # org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry$$Lambda+0x000001bf34340800
instanceKlass org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingInputStreamHasher
instanceKlass org/gradle/internal/execution/impl/DefaultFileNormalizationSpec
instanceKlass org/gradle/internal/execution/FileNormalizationSpec
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000001bf343434e0
instanceKlass org/gradle/internal/execution/impl/FingerprinterRegistration
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 1 <appendix> argL0 ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000001bf34343090
instanceKlass org/gradle/internal/fingerprint/FileSystemLocationFingerprint
instanceKlass  @bci org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy <init> (Ljava/lang/String;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/hashing/ConfigurableNormalizer;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy$$Lambda+0x000001bf34347d90
instanceKlass  @cpi com/android/build/gradle/internal/profile/AnalyticsUtil 628 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001bf34340400
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 25 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x000001bf34347700
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 7 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x000001bf343474b8
